ID
    US20170038146A1
citation_exist
    Patent Citations (577)
citation_infor
579
    Publication number,Priority date,Publication date,Assignee,Title
    NoNonPatentCitation
non_patent_citation_infor
    NoNonPatentCitation
citedBy_exist
    
              Cited By (28)
              


citedBy_infor
30
    Publication number,Priority date,Publication date,Assignee,Title
    US9855600B2,2007-06-21,2018-01-02,Molten Metal Equipment Innovations, Llc,Molten metal transfer system and rotor
    US9862026B2,2007-06-21,2018-01-09,Molten Metal Equipment Innovations, Llc,Method of forming transfer well
    US9903383B2,2013-03-13,2018-02-27,Molten Metal Equipment Innovations, Llc,Molten metal rotor with hardened top
    US9909808B2,2007-06-21,2018-03-06,Molten Metal Equipment Innovations, Llc,System and method for degassing molten metal
    US9982945B2,2007-06-21,2018-05-29,Molten Metal Equipment Innovations, Llc,Molten metal transfer vessel and method of construction
    US10052688B2,2013-03-15,2018-08-21,Molten Metal Equipment Innovations, Llc,Transfer pump launder system
    US10072891B2,2007-06-21,2018-09-11,Molten Metal Equipment Innovations, Llc,Transferring molten metal using non-gravity assist launder
    US10126059B2,2013-03-14,2018-11-13,Molten Metal Equipment Innovations, Llc,Controlled molten metal flow from transfer vessel
    US10138892B2,2014-07-02,2018-11-27,Molten Metal Equipment Innovations, Llc,Rotor and rotor shaft for molten metal
    US10267314B2,2016-01-13,2019-04-23,Molten Metal Equipment Innovations, Llc,Tensioned support shaft and other molten metal devices
    US10274256B2,2007-06-21,2019-04-30,Molten Metal Equipment Innovations, Llc,Vessel transfer systems and devices
    US10309725B2,2009-09-09,2019-06-04,Molten Metal Equipment Innovations, Llc,Immersion heater for molten metal
    US10428821B2,2009-08-07,2019-10-01,Molten Metal Equipment Innovations, Llc,Quick submergence molten metal pump
    US10570745B2,2009-08-07,2020-02-25,Molten Metal Equipment Innovations, Llc,Rotary degassers and components therefor
    US10947980B2,2015-02-02,2021-03-16,Molten Metal Equipment Innovations, Llc,Molten metal rotor with hardened blade tips
    US11149747B2,2017-11-17,2021-10-19,Molten Metal Equipment Innovations, Llc,Tensioned support post and other molten metal devices
    US11358217B2,2019-05-17,2022-06-14,Molten Metal Equipment Innovations, Llc,Method for melting solid metal
    Family To Family Citations,,,,
    US20070253807A1,2006-04-28,2007-11-01,Cooper Paul V,Gas-transfer foot
    US9643247B2,2007-06-21,2017-05-09,Molten Metal Equipment Innovations, Llc,Molten metal transfer and degassing system
    US8444911B2,2009-08-07,2013-05-21,Paul V. Cooper,Shaft and post tensioning device
    US8535603B2,2009-08-07,2013-09-17,Paul V. Cooper,Rotary degasser and rotor therefor
    US20140265068A1                      *,2013-03-15,2014-09-18,Paul V. Cooper,System and method for component maintenance
    US9863704B2                      *,2014-03-31,2018-01-09,Pyrotek, Inc.,Chip dryer with integrated exhaust gas treatment
    JP5832588B2                      *,2014-05-08,2015-12-16,日本坩堝株式会社,Ladle heating device
    CN105014056B                      *,2015-07-22,2017-06-23,河北煜剑节能技术有限公司,Unpowered I. C. jetting formula Ladle-casting apparatus
    US10115489B2                      *,2016-09-12,2018-10-30,Grand Abyss, Llc,Emergency method and system for in-situ disposal and containment of nuclear material at nuclear power facility
    US10542733B2                      *,2017-09-12,2020-01-28,Eiko Electric Products Corp.,Flat heater
    US11063661B2                      *,2018-06-06,2021-07-13,Kymeta Corporation,Beam splitting hand off systems architecture

abstract
    The invention relates to a device for heating molten metal by the use of a heater that can be immersed into the molten metal. This immersion heater includes an outer cover formed of one or more materials resistant to the molten metal in which the immersion heater is to be used, and a heating element inside of the outer cover, where the heating element is protected from contacting the molten metal.
title
    Immersion heater for molten metal
similar_document
16
    Publication,Publication Date,Title
    US10309725B2,2019-06-04,Immersion heater for molten metal
    US8714914B2,2014-05-06,Molten metal pump filter
    US10675679B2,2020-06-09,Transfer pump launder system
    US10458708B2,2019-10-29,Transferring molten metal from one structure to another
    US9909808B2,2018-03-06,System and method for degassing molten metal
    US8449814B2,2013-05-28,Systems and methods for melting scrap metal
    US8613884B2,2013-12-24,Launder transfer insert and system
    US9034244B2,2015-05-19,Gas-transfer foot
    US20190360491A1,2019-11-28,Coupling and rotor shaft for molten metal devices
    US10428821B2,2019-10-01,Quick submergence molten metal pump
    US9643247B2,2017-05-09,Molten metal transfer and degassing system
    US8440135B2,2013-05-14,System for releasing gas into molten metal
    US20200360989A1,2020-11-19,Molten metal controlled flow launder
    US20140265068A1,2014-09-18,System and method for component maintenance
    US20110135457A1,2011-06-09,Molten metal pump rotor

patent_application
2
    Application,Priority date,Filing date,Relation,Title
    US14/804,157,2009-09-09,2015-07-20,Continuation,Immersion heater for molten metal

patent_priority_application
2
    Application,Priority date,Filing date,Title
    US15/332,163,2009-09-09,2016-10-24,Immersion heater for molten metal

inventor_number
    2
classfication_nums
    17
classfication_items
93
    F
    F,2,7
    F,2,7,D
    F,2,7,D,1,1,/,0,0
    F,2,7,D,1,1,/,0,2
    B
    B,2,2
    B,2,2,D
    B,2,2,D,4,1,/,0,0
    B,2,2,D,4,1,/,0,0,5
    B,2,2,D,4,1,/,0,1
    B,2,2,D,4,1,/,0,1,5
    F
    F,2,7
    F,2,7,B
    F,2,7,B,3,/,0,0
    F,2,7,B,3,/,0,8
    F
    F,2,7
    F,2,7,B
    F,2,7,B,3,/,0,0
    F,2,7,B,3,/,1,0
    F
    F,2,7
    F,2,7,B
    F,2,7,B,3,/,0,0
    F,2,7,B,3,/,1,0
    F,2,7,B,3,/,2,0
    F
    F,2,7
    F,2,7,D
    F,2,7,D,1,7,/,0,0
    F,2,7,D,1,7,/,0,0,1
    F,2,7,D,1,7,/,0,0,2
    F
    F,2,7
    F,2,7,D
    F,2,7,D,1,9,/,0,0
    F
    F,2,7
    F,2,7,D
    F,2,7,D,2,7,/,0,0
    F,2,7,D,2,7,/,0,0,5
    F
    F,2,7
    F,2,7,D
    F,2,7,D,9,9,/,0,0
    F,2,7,D,9,9,/,0,0,0,1
    F,2,7,D,9,9,/,0,0,0,6
    F
    F,2,7
    F,2,7,D
    F,2,7,D,9,9,/,0,0
    F,2,7,D,9,9,/,0,0,7
    H
    H,0,5
    H,0,5,B
    H,0,5,B,3,/,0,0
    H,0,5,B,3,/,0,0,1,4
    H,0,5,B,3,/,0,2,6
    H
    H,0,5
    H,0,5,B
    H,0,5,B,3,/,0,0
    H,0,5,B,3,/,6,2
    H
    H,0,5
    H,0,5,B
    H,0,5,B,3,/,0,0
    H,0,5,B,3,/,7,8
    H,0,5,B,3,/,8,2
    F
    F,2,7
    F,2,7,D
    F,2,7,D,3,/,0,0
    F,2,7,D,2,0,0,3,/,0,0,3,4
    F,2,7,D,2,0,0,3,/,0,0,5,4
    F
    F,2,7
    F,2,7,D
    F,2,7,D,1,9,/,0,0
    F,2,7,D,2,0,1,9,/,0,0,2,8
    F,2,7,D,2,0,1,9,/,0,0,3,4
    F,2,7,D,2,0,1,9,/,0,0,3,7
    F
    F,2,7
    F,2,7,D
    F,2,7,D,9,9,/,0,0
    F,2,7,D,9,9,/,0,0,0,1
    F,2,7,D,9,9,/,0,0,0,6
    F,2,7,D,2,0,9,9,/,0,0,0,8
    F,2,7,D,2,0,9,9,/,0,0,1,1
    F,2,7,D,2,0,9,9,/,0,0,1,3

application_events
9
    2010-09-09,Priority claimed from US12/878,984
    2016-10-24,Application filed by Molten Metal Equipment Innovations LLC
    2016-10-24,Priority to US15/332,163
    2017-02-09,Publication of US20170038146A1
    2018-09-11,Assigned to MOLTEN METAL EQUIPMENT INNOVATIONS, LLC
    2019-06-04,Application granted
    2019-06-04,Publication of US10309725B2
    Status,Active
    2030-12-03,Adjusted expiration

active_area
3
    U,S
    U,S
    U,S

not_active_area
0

patent_application_claiming_priority
7
    Application,Filing date,Title
    US24098109P,2009-09-09,
    US24134909P,2009-09-10,
    US12/878,984,2010-09-09,Rotary degassers and components therefor
    US12/880,027,2010-09-10,Immersion heater for molten metal
    US14/804,157,2015-07-20,Immersion heater for molten metal
    US15/332,163,2016-10-24,Immersion heater for molten metal

legal_event
7
    Date,Code,Title,Description
    2018-09-11,AS,Assignment,Owner name: MOLTEN METAL EQUIPMENT INNOVATIONS, LLC, OHIOFree format text: ASSIGNMENT OF ASSIGNORS INTEREST;ASSIGNOR:COOPER, PAUL V.;REEL/FRAME:046844/0359Effective date: 20160222
    2019-03-14,STPP,Information on status: patent application and granting procedure in general,Free format text: NOTICE OF ALLOWANCE MAILED -- APPLICATION RECEIVED IN OFFICE OF PUBLICATIONS
    2019-04-23,STPP,Information on status: patent application and granting procedure in general,Free format text: PUBLICATIONS -- ISSUE FEE PAYMENT RECEIVED
    2019-04-26,STPP,Information on status: patent application and granting procedure in general,Free format text: PUBLICATIONS -- ISSUE FEE PAYMENT VERIFIED
    2019-05-15,STCF,Information on status: patent grant,Free format text: PATENTED CASE
    2022-12-05,MAFP,Maintenance fee payment,Free format text: PAYMENT OF MAINTENANCE FEE, 4TH YR, SMALL ENTITY (ORIGINAL EVENT CODE: M2551); ENTITY STATUS OF PATENT OWNER: SMALL ENTITYYear of fee payment: 4

